location-long,location-lat,visible,timestamp,htype
-5.722000000000007,39.02599999999998,0,0,0
-5.722000000000007,39.03599999999998,0,0,0
-5.722000000000007,39.04599999999998,0,0,0
-5.722000000000007,39.055999999999976,0,0,0
-5.722000000000007,39.065999999999974,0,0,0
-5.722000000000007,39.07599999999997,0,0,0
-5.712000000000007,38.946,0,0,0
-5.712000000000007,38.955999999999996,0,0,0
-5.712000000000007,38.965999999999994,0,0,0
-5.712000000000007,38.97599999999999,0,0,0
-5.712000000000007,38.98599999999999,0,0,0
-5.712000000000007,38.99599999999999,0,0,0
-5.712000000000007,39.005999999999986,0,0,0
-5.712000000000007,39.015999999999984,0,0,0
-5.712000000000007,39.02599999999998,0,0,0
-5.712000000000007,39.03599999999998,0,0,0
-5.712000000000007,39.04599999999998,0,0,0
-5.712000000000007,39.055999999999976,0,0,0
-5.712000000000007,39.065999999999974,0,0,0
-5.712000000000007,39.07599999999997,0,0,0
-5.702000000000007,38.946,0,0,0
-5.702000000000007,38.955999999999996,0,0,0
-5.702000000000007,38.965999999999994,0,0,0
-5.702000000000007,38.97599999999999,0,0,0
-5.702000000000007,38.98599999999999,0,0,0
-5.702000000000007,38.99599999999999,0,0,0
-5.702000000000007,39.005999999999986,0,0,9.0
-5.702000000000007,39.015999999999984,0,0,0
-5.702000000000007,39.02599999999998,0,0,0
-5.702000000000007,39.03599999999998,0,0,0
-5.702000000000007,39.04599999999998,0,0,0
-5.702000000000007,39.055999999999976,0,0,0
-5.702000000000007,39.065999999999974,1,3,0
-5.702000000000007,39.07599999999997,0,0,0
-5.692000000000007,38.946,0,0,0
-5.692000000000007,38.955999999999996,0,0,0
-5.692000000000007,38.965999999999994,0,0,0
-5.692000000000007,38.97599999999999,0,0,0
-5.692000000000007,38.98599999999999,0,0,0
-5.692000000000007,38.99599999999999,0,0,0
-5.692000000000007,39.005999999999986,0,0,0
-5.692000000000007,39.015999999999984,0,0,0
-5.692000000000007,39.02599999999998,0,0,0
-5.692000000000007,39.03599999999998,0,0,0
-5.692000000000007,39.04599999999998,0,0,0
-5.692000000000007,39.055999999999976,0,0,0
-5.692000000000007,39.065999999999974,0,0,0
-5.692000000000007,39.07599999999997,0,0,0
-5.6820000000000075,38.946,0,0,0
-5.6820000000000075,38.955999999999996,0,0,0
-5.6820000000000075,38.965999999999994,0,0,0
-5.6820000000000075,38.97599999999999,0,0,0
-5.6820000000000075,38.98599999999999,0,0,0
-5.6820000000000075,38.99599999999999,0,0,0
-5.6820000000000075,39.005999999999986,0,0,0
-5.6820000000000075,39.015999999999984,0,0,0
-5.6820000000000075,39.02599999999998,0,0,0
-5.6820000000000075,39.03599999999998,0,0,0
-5.6820000000000075,39.04599999999998,0,0,0
-5.6820000000000075,39.055999999999976,1,3,0
-5.6820000000000075,39.065999999999974,0,0,0
-5.6820000000000075,39.07599999999997,0,0,0
-5.672000000000008,38.946,0,0,0
-5.672000000000008,38.955999999999996,0,0,0
-5.672000000000008,38.965999999999994,0,0,0
-5.672000000000008,38.97599999999999,0,0,0
-5.672000000000008,38.98599999999999,0,0,0
-5.672000000000008,38.99599999999999,0,0,0
-5.672000000000008,39.005999999999986,0,0,0
-5.672000000000008,39.015999999999984,0,0,0
-5.672000000000008,39.02599999999998,0,0,0
-5.672000000000008,39.03599999999998,0,0,0
-5.672000000000008,39.04599999999998,0,0,0
-5.672000000000008,39.055999999999976,0,0,0
-5.672000000000008,39.065999999999974,0,0,0
-5.672000000000008,39.07599999999997,0,0,0
-5.662000000000008,38.946,0,0,0
-5.662000000000008,38.955999999999996,0,0,0
-5.662000000000008,38.965999999999994,0,0,0
-5.662000000000008,38.97599999999999,0,0,0
-5.662000000000008,38.98599999999999,0,0,0
-5.662000000000008,38.99599999999999,0,0,0
-5.662000000000008,39.005999999999986,0,0,0
-5.662000000000008,39.015999999999984,0,0,0
-5.662000000000008,39.02599999999998,0,0,0
-5.662000000000008,39.03599999999998,0,0,0
-5.662000000000008,39.04599999999998,0,0,0
-5.662000000000008,39.055999999999976,0,0,0
-5.662000000000008,39.065999999999974,0,0,0
-5.662000000000008,39.07599999999997,1,3,0
-5.652000000000008,38.946,0,0,0
-5.652000000000008,38.955999999999996,0,0,0
-5.652000000000008,38.965999999999994,0,0,0
-5.652000000000008,38.97599999999999,0,0,0
-5.652000000000008,38.98599999999999,0,0,0
-5.652000000000008,38.99599999999999,0,0,0
-5.652000000000008,39.005999999999986,0,0,0
-5.652000000000008,39.015999999999984,0,0,0
-5.652000000000008,39.02599999999998,0,0,0
-5.652000000000008,39.03599999999998,0,0,0
-5.652000000000008,39.04599999999998,0,0,0
-5.652000000000008,39.055999999999976,0,0,0
-5.652000000000008,39.065999999999974,0,0,0
-5.652000000000008,39.07599999999997,0,0,0
-5.642000000000008,38.946,0,0,0
-5.642000000000008,38.955999999999996,0,0,0
-5.642000000000008,38.965999999999994,0,0,0
-5.642000000000008,38.97599999999999,0,0,0
-5.642000000000008,38.98599999999999,0,0,0
-5.642000000000008,38.99599999999999,0,0,0
-5.642000000000008,39.005999999999986,0,0,0
-5.642000000000008,39.015999999999984,0,0,0
-5.642000000000008,39.02599999999998,0,0,0
-5.642000000000008,39.03599999999998,0,0,0
-5.642000000000008,39.04599999999998,0,0,0
-5.642000000000008,39.055999999999976,0,0,0
-5.642000000000008,39.065999999999974,0,0,0
-5.642000000000008,39.07599999999997,0,0,0
-5.6320000000000086,38.946,0,0,0
-5.6320000000000086,38.955999999999996,0,0,0
-5.6320000000000086,38.965999999999994,0,0,0
-5.6320000000000086,38.97599999999999,0,0,0
-5.6320000000000086,38.98599999999999,0,0,0
-5.6320000000000086,38.99599999999999,0,0,0
-5.6320000000000086,39.005999999999986,0,0,0
-5.6320000000000086,39.015999999999984,0,0,0
-5.6320000000000086,39.02599999999998,0,0,0
-5.6320000000000086,39.03599999999998,0,0,0
-5.6320000000000086,39.04599999999998,0,0,0
-5.6320000000000086,39.055999999999976,0,0,0
-5.6320000000000086,39.065999999999974,0,0,0
-5.6320000000000086,39.07599999999997,0,0,0
